2024-10-28 08:10:02 - Starting FitnessAppApplication using Java 22.0.2 with PID 10136 (C:\Users\milic\IdeaProjects\Fitness-App\target\classes started by milic in C:\Users\milic\IdeaProjects\Fitness-App)
2024-10-28 08:10:02 - No active profile set, falling back to 1 default profile: "default"
2024-10-28 08:10:03 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-28 08:10:03 - Finished Spring Data repository scanning in 44 ms. Found 4 JPA repository interfaces.
2024-10-28 08:10:03 - Tomcat initialized with port 8080 (http)
2024-10-28 08:10:03 - Initializing ProtocolHandler ["http-nio-8080"]
2024-10-28 08:10:03 - Starting service [Tomcat]
2024-10-28 08:10:03 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-10-28 08:10:03 - Initializing Spring embedded WebApplicationContext
2024-10-28 08:10:03 - Root WebApplicationContext: initialization completed in 1274 ms
2024-10-28 08:10:03 - HikariPool-1 - Starting...
2024-10-28 08:10:04 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-10-28 08:10:04 - HikariPool-1 - Start completed.
2024-10-28 08:10:04 - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-10-28 08:10:04 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-28 08:10:04 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-28 08:10:04 - HHH000026: Second-level cache disabled
2024-10-28 08:10:04 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-28 08:10:05 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-28 08:10:05 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-28 08:10:05 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-10-28 08:10:05 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-28 08:10:06 - Starting ProtocolHandler ["http-nio-8080"]
2024-10-28 08:10:06 - Tomcat started on port 8080 (http) with context path '/'
2024-10-28 08:10:06 - Started FitnessAppApplication in 4.06 seconds (process running for 7.618)
2024-10-28 08:10:07 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-28 08:10:07 - Initializing Servlet 'dispatcherServlet'
2024-10-28 08:10:07 - Completed initialization in 3 ms
2024-10-28 08:29:36 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-28 08:29:36 - HikariPool-1 - Shutdown initiated...
2024-10-28 08:29:36 - HikariPool-1 - Shutdown completed.
2024-10-28 09:03:23 - Starting FitnessAppApplication using Java 22.0.2 with PID 12376 (C:\Users\milic\IdeaProjects\Fitness-App\target\classes started by milic in C:\Users\milic\IdeaProjects\Fitness-App)
2024-10-28 09:03:23 - No active profile set, falling back to 1 default profile: "default"
2024-10-28 09:03:23 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-28 09:03:23 - Finished Spring Data repository scanning in 42 ms. Found 4 JPA repository interfaces.
2024-10-28 09:03:24 - Tomcat initialized with port 8080 (http)
2024-10-28 09:03:24 - Initializing ProtocolHandler ["http-nio-8080"]
2024-10-28 09:03:24 - Starting service [Tomcat]
2024-10-28 09:03:24 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-10-28 09:03:24 - Initializing Spring embedded WebApplicationContext
2024-10-28 09:03:24 - Root WebApplicationContext: initialization completed in 991 ms
2024-10-28 09:03:24 - HikariPool-1 - Starting...
2024-10-28 09:03:24 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-10-28 09:03:24 - HikariPool-1 - Start completed.
2024-10-28 09:03:24 - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-10-28 09:03:24 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-28 09:03:24 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-28 09:03:24 - HHH000026: Second-level cache disabled
2024-10-28 09:03:24 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-28 09:03:25 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-28 09:03:25 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-28 09:03:25 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-10-28 09:03:25 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-28 09:03:26 - Starting ProtocolHandler ["http-nio-8080"]
2024-10-28 09:03:26 - Tomcat started on port 8080 (http) with context path '/'
2024-10-28 09:03:26 - Started FitnessAppApplication in 3.496 seconds (process running for 4.175)
2024-10-28 09:03:34 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-28 09:03:34 - Initializing Servlet 'dispatcherServlet'
2024-10-28 09:03:34 - Completed initialization in 1 ms
2024-10-28 09:03:42 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.ArithmeticException: / by zero] with root cause
java.lang.ArithmeticException: / by zero
	at com.project.fitnessapp.controllers.TestController.causeError(TestController.java:12)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1570)
2024-10-28 09:03:42 - [THYMELEAF][http-nio-8080-exec-6] Exception processing template "error": Error resolving template [error], template might not exist or might not be accessible by any of the configured Template Resolvers
org.thymeleaf.exceptions.TemplateInputException: Error resolving template [error], template might not exist or might not be accessible by any of the configured Template Resolvers
	at org.thymeleaf.engine.TemplateManager.resolveTemplate(TemplateManager.java:869)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:607)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1432)
